group_name,name,date_birth,generation,country,name_complete,img_src,imgur_img
Pristin,Kyulkyung,1998-12-16,gen3,China,Pristin Kyulkyung,https://static.wikia.nocookie.net/kpop/images/4/4e/Zhou_Jie_Qiong_Why_promo_photo_1.png,H4Hz5VK.png
Akmu,Lee Suhyun,1999-05-04,gen3,South Korea,Akmu Lee Suhyun,https://static.wikia.nocookie.net/kpop/images/a/a9/AKMU_Lee_Su_Hyun_Next_Episode_promotional_photo_%282%29.png,YRy5K03.jpeg
Lovelyz,Lee Sujeong,1992-07-06,gen3,South Korea,Lovelyz Lee Sujeong,https://static.wikia.nocookie.net/kpop/images/d/d5/Lee_Su_Jeong_My_Name_teaser_photo_2.png,Euc9c5T.jpeg
Blackpink,Lisa,1997-03-27,gen3,Thailand,Blackpink Lisa,https://static.wikia.nocookie.net/kpop/images/7/76/BLACKPINK_Lisa_Born_Pink_concept_poster.png,gTMe2BZ.jpeg
Weki Meki,Lua,2000-10-06,gen3,South Korea,Weki Meki Lua,https://static.wikia.nocookie.net/kpop/images/b/b8/Weki_Meki_Lua_2022_Profile_Photo.png,AAIefLr.jpeg
Weki Meki,Lucy,2002-08-31,gen3,South Korea,Weki Meki Lucy,https://static.wikia.nocookie.net/kpop/images/9/93/Weki_Meki_Lucy_2022_Profile_Photo.png,qVBzkZB.jpeg
WJSN,Luda,1997-03-06,gen3,South Korea,WJSN Luda,https://static.wikia.nocookie.net/kpop/images/b/b4/WJSN_Luda_WJSN_2023_Season%27s_Greetings_The_Mood_teaser_01.png,sNHeJoK.jpeg
WJSN,Meiqi,1998-10-15,gen3,China,WJSN Meiqi,https://static.wikia.nocookie.net/kpop/images/f/fa/Meng_Mei_Qi_MUTE_From_Love_Not_Love_EP_Teaser_1.png,XnMFo7C.jpeg
Lovelyz,Mijoo,1994-09-23,gen3,South Korea,Lovelyz Mijoo,https://static.wikia.nocookie.net/kpop/images/2/2b/Lee_Mi_Joo_Antenna_profile_photo_4.png,GO76GvH.jpeg
Gugudan,Mimi,1993-01-01,gen3,South Korea,Gugudan Mimi,https://static.wikia.nocookie.net/kpop/images/c/c6/Mimi_Overcome_promo_photo.png,n4nSp5k.png
Oh My Girl,Mimi,1995-05-01,gen3,South Korea,Oh My Girl Mimi,https://static.wikia.nocookie.net/kpop/images/d/de/OH_MY_GIRL_Mimi_Real_Love_Fruity_Photography_I_concept_photo_%282%29.png,GNk3VxJ.jpeg
Gugudan,Mina,1999-12-04,gen3,South Korea,Gugudan Mina,https://static.wikia.nocookie.net/kpop/images/e/e7/Mina_Jellyfish_Entertainment_profile_photo_2.png,7o0H9Nr.jpeg
Twice,Mina,1997-03-24,gen3,Japan,Twice Mina,https://static.wikia.nocookie.net/kpop/images/f/f9/TWICE_Mina_Ready_To_Be_concept_photo_1.png,0dMaUgi.jpeg
Sonamoo,Minjae,1994-12-18,gen3,South Korea,Sonamoo Minjae,https://static.wikia.nocookie.net/kpop/images/5/5e/Seong_Minjae_Palette_Entertainment_profile_photo_1.png,gfHBHrx.jpeg
Busters,Minji,2001-01-16,gen3,South Korea,Busters Minji,https://static.wikia.nocookie.net/kpop/images/1/1e/Busters_Minji_Tropical_Romance_concept_photo_3.png,7edXXtP.jpeg
Busters,Minjung,2004-07-15,gen3,South Korea,Busters Minjung,https://static.wikia.nocookie.net/kpop/images/b/b3/Cha_Minjung_Profile_Photo_2021.png,qA8QcCK.png
Pristin,Minkyeung,1997-07-29,gen3,South Korea,Pristin Minkyeung,https://static.wikia.nocookie.net/kpop/images/5/5d/Kim_Min_Kyeung_KPLUS_profile_photo_1.png,y3wT8vP.jpeg
Twice,Momo,1996-11-09,gen3,Japan,Twice Momo,https://static.wikia.nocookie.net/kpop/images/b/b9/TWICE_Momo_Ready_To_Be_concept_photo_1.png,L08Fqco.jpeg
Mamamoo,Moonbyul,1992-12-22,gen3,South Korea,Mamamoo Moonbyul,https://static.wikia.nocookie.net/kpop/images/b/bb/MAMAMOO%2B_Moon_Byul_Chico_Malo_concept_photo_1.png,fUTjQlS.jpeg
April,Naeun,1999-05-05,gen3,South Korea,April Naeun,https://static.wikia.nocookie.net/kpop/images/d/dc/Lee_Na_Eun_Namoo_Actors_Profile_photo_2022.png,Jix84A3.png
Sonamoo,Nahyun,1995-12-09,gen3,South Korea,Sonamoo Nahyun,https://static.wikia.nocookie.net/kpop/images/3/31/Na_Hyun_IMH_Entertainment_profile_photo.png,b9hrARV.png
Momoland,Nancy,2000-04-13,gen3,South Korea,Momoland Nancy,https://static.wikia.nocookie.net/kpop/images/0/0b/MOMOLAND_Nancy_Yummy_Yummy_Love_concept_photo.png,Q91XfYi.jpeg
Twice,Nayeon,1995-09-22,gen3,South Korea,Twice Nayeon,https://static.wikia.nocookie.net/kpop/images/1/13/TWICE_Nayeon_Ready_To_Be_concept_photo_1.png,rMTKhtO.jpeg
Gugudan,Nayoung,1996-11-23,gen3,South Korea,Gugudan Nayoung,https://static.wikia.nocookie.net/kpop/images/3/3f/Gugudan_Nayoung_Act5_New_Action_promo_photo_%283%29.png,VfTZREV.png
Pristin,Nayoung,1995-12-18,gen3,South Korea,Pristin Nayoung,https://static.wikia.nocookie.net/kpop/images/0/0b/TEAPARTY_Hyunji_concept_photo.png,Z1yUB5o.jpeg
Momoland,Nayun,1998-07-31,gen3,South Korea,Momoland Nayun,https://static.wikia.nocookie.net/kpop/images/0/01/MOMOLAND_Nayun_Yummy_Yummy_Love_concept_photo.png,bYOICFA.jpeg
Sonamoo,New Sun,1997-06-19,gen3,South Korea,Sonamoo New Sun,https://static.wikia.nocookie.net/kpop/images/b/bd/SONAMOO_New_Sun_Happy_Box_Part.2_concept_photo_%281%29.png,QbSOXTl.jpeg
CLC,Oh Seunghee,1995-10-10,gen3,South Korea,CLC Oh Seunghee,https://static.wikia.nocookie.net/kpop/images/6/6c/CLC_Seunghee_Helicopter_concept_photo_3.png,xaWD832.jpeg
soloist,Punch,1993-02-19,gen3,South Korea,soloist Punch,https://static.wikia.nocookie.net/kpop/images/b/b5/Punch_We%27re_Breaking_Up_promo_photo_%281%29.png,UPzn0lC.jpeg
April,Rachel,2000-08-28,gen3,South Korea,April Rachel,https://static.wikia.nocookie.net/kpop/images/8/80/APRIL_Rachel_Hello_Summer_concept_photo_%281%29.png,xhHVsT7.jpeg
Ladies' code,RiSe,1991-08-16,gen3,Japan,Ladies' code RiSe,https://static.wikia.nocookie.net/kpop/images/5/5a/Ladies_Code_RiSe_Kiss_Kiss_promo_photo.png,hskde0N.jpeg
Weki Meki,Rina,2001-09-27,gen3,South Korea,Weki Meki Rina,https://static.wikia.nocookie.net/kpop/images/1/1d/Weki_Meki_Rina_2022_Profile_Photo.png,KfrW86f.jpeg
Blackpink,Rosé,1997-02-11,gen3,South Korea,Blackpink Rosé,https://static.wikia.nocookie.net/kpop/images/1/15/BLACKPINK_Ros%C3%A9_Born_Pink_concept_poster.png,P0NEqEM.jpeg
Soloist,Rothy,1999-05-06,gen3,South Korea,Soloist Rothy,PH,PH
Lovelyz,Ryu Sujeong,1997-11-19,gen3,South Korea,Lovelyz Ryu Sujeong,https://static.wikia.nocookie.net/kpop/images/1/1f/Ryu_Sujeong_Pink_Moon_concept_photo_3.png,Ivby2Av.png
Gugudan,Sally,1996-10-23,gen3,China,Gugudan Sally,https://static.wikia.nocookie.net/kpop/images/8/86/Gugudan_Sally_Produce_Camp_profile_photo.png,RN7np0k.jpeg
Twice,Sana,1996-12-29,gen3,Japan,Twice Sana,https://static.wikia.nocookie.net/kpop/images/4/4e/TWICE_Sana_Ready_To_Be_concept_photo_1.png,q9KXu3Q.jpeg
Weki Meki,Sei,2000-01-07,gen3,South Korea,Weki Meki Sei,https://static.wikia.nocookie.net/kpop/images/9/94/Weki_Meki_Sei_2022_Profile_Photo.png,jSqz3aa.jpeg
Busters,Seira,2004-01-27,gen3,Japan,Busters Seira,https://static.wikia.nocookie.net/kpop/images/9/91/Busters_Seira_Tropical_Romance_concept_photo_3.png,31YFjob.jpeg
Gugudan,Sejeong,1996-08-28,gen3,South Korea,Gugudan Sejeong,https://static.wikia.nocookie.net/kpop/images/2/2c/Sejeong_I%27m_official_photo_1.png,c8lddJe.jpeg
WJSN,Seola,1994-12-24,gen3,South Korea,WJSN Seola,https://static.wikia.nocookie.net/kpop/images/9/93/WJSN_Seola_WJSN_2023_Season%27s_Greetings_The_Mood_teaser_01.png/,orAL7JJ.jpeg
Red Velvet,Seulgi,1994-02-10,gen3,South Korea,Red Velvet Seulgi,https://static.wikia.nocookie.net/kpop/images/4/46/GOT_the_beat_Seulgi_Stamp_On_It_concept_photo_2.png,W06kTIF.jpeg
Oh My Girl,Seunghee,1996-01-25,gen3,South Korea,Oh My Girl Seunghee,https://static.wikia.nocookie.net/kpop/images/c/c8/OH_MY_GIRL_Seunghee_Real_Love_Fruity_Photography_I_concept_photo_%281%29.png,Q50ROdm.jpeg
CLC,Seungyeon,1996-11-06,gen3,South Korea,CLC Seungyeon,https://static.wikia.nocookie.net/kpop/images/6/61/Seungyeon_Wild_Entertainment_Group_profile_photo.png,Jed8028.jpeg
GFriend,SinB,1998-06-03,gen3,South Korea,GFriend SinB,https://static.wikia.nocookie.net/kpop/images/3/36/VIVIZ_SinB_Various_concept_photo_1.png,kifYGgw.jpeg
Dreamcatcher,Siyeon,1995-10-01,gen3,South Korea,Dreamcatcher Siyeon,https://static.wikia.nocookie.net/kpop/images/6/68/Dreamcatcher_Siyeon_Apocalypse_Follow_Us_teaser_photo_%281%29.png,TBBq4WL.jpeg
Alice,Sohee,1999-12-31,gen3,South Korea,Alice Sohee,https://static.wikia.nocookie.net/kpop/images/5/56/ALICE_Sohee_Yoyo_teaser_photo.png,dneO14e.jpeg
I.O.I,Sohye,1999-07-19,gen3,South Korea,I.O.I Sohye,https://static.wikia.nocookie.net/kpop/images/f/fc/Kim_So_Hye_2020_profile_photo.png,231Gyzs.png
Ladies' code,Sojung,1993-09-03,gen3,South Korea,Ladies' code Sojung,https://static.wikia.nocookie.net/kpop/images/7/75/Lee_Sojung_Hello_promo_photo_%281%29.png,q38dheA.jpeg
Mamamoo,Solar,1991-02-21,gen3,South Korea,Mamamoo Solar,https://static.wikia.nocookie.net/kpop/images/2/29/MAMAMOO%2B_Solar_Chico_Malo_concept_photo_1.png,U8TvcPF.jpeg
Laboum,Solbin,1997-08-19,gen3,South Korea,Laboum Solbin,https://static.wikia.nocookie.net/kpop/images/6/6c/LABOUM_Solbin_Blossom_concept_photo.png,qwnO8JO.jpeg
I.O.I,Somi,2001-03-09,gen3,South Korea,I.O.I Somi,https://static.wikia.nocookie.net/kpop/images/c/ce/Somi_XOXO_concept_photo_1.png,gH5W882.jpeg
KARD,Somin,1996-08-22,gen3,South Korea,KARD Somin,https://static.wikia.nocookie.net/kpop/images/4/4b/KARD_Somin_Re_concept_photo_1.png,D4NphCi.jpeg
Dia,Somyi,2000-01-26,gen3,South Korea,Dia Somyi,https://static.wikia.nocookie.net/kpop/images/3/3b/DIA_Somyi_Newtro_concept_photo_%281%29.png,JuL4LPs.jpeg
WJSN,Soobin,1996-09-14,gen3,South Korea,WJSN Soobin,https://static.wikia.nocookie.net/kpop/images/2/27/WJSN_Soobin_WJSN_2023_Season%27s_Greetings_The_Mood_teaser_01.png,BQwv9Tz.jpeg
CLC,Sorn,1996-11-18,gen3,Thailand,CLC Sorn,https://static.wikia.nocookie.net/kpop/images/8/80/Sorn_Not_A_Friend_promo_photo.png,eSEm3uN.jpeg
GFriend,Sowon,1995-12-07,gen3,South Korea,GFriend Sowon,https://static.wikia.nocookie.net/kpop/images/0/04/Kim_Sowon_OUI_Entertainment_profile_photo_%281%29.png,oDV5H6X.jpeg
Gugudan,Soyee,1996-11-21,gen3,South Korea,Gugudan Soyee,https://static.wikia.nocookie.net/kpop/images/b/b7/Gugudan_Soyee_Act5_New_Action_promo_photo_%283%29.png,DGoidGt.jpeg
Laboum,Soyeon,1994-05-04,gen3,South Korea,Laboum Soyeon,https://static.wikia.nocookie.net/kpop/images/6/65/WSG_Wannabe_Gaya-G_Soyeon_1st_Album_promotional_photo.png,Om7AJq7.jpeg
Dreamcatcher,SuA,1994-08-10,gen3,South Korea,Dreamcatcher SuA,https://static.wikia.nocookie.net/kpop/images/b/b4/Dreamcatcher_SuA_Apocalypse_Follow_Us_teaser_photo_%281%29.png,ST8JIWU.jpeg
Sonamoo,Sumin,1994-03-03,gen3,South Korea,Sonamoo Sumin,https://static.wikia.nocookie.net/kpop/images/c/c7/SONAMOO_Su_Min_Happy_Box_Part.2_concept_photo_%281%29.png,a74zhuJ.jpeg
Pristin,Sungyeon,1999-05-25,gen3,United States,Pristin Sungyeon,https://static.wikia.nocookie.net/kpop/images/5/51/Sungyeon_Pristin_Schxxl_Out_In_Ver.png,E46v8Xi.jpeg
Weki Meki,Suyeon,1997-04-20,gen3,South Korea,Weki Meki Suyeon,https://static.wikia.nocookie.net/kpop/images/8/83/Ji_Suyeon_Artistock_Game_profile_photo.png,ADBEexx.jpeg
Momoland,Taeha,1998-06-03,gen3,South Korea,Momoland Taeha,https://static.wikia.nocookie.net/kpop/images/b/b0/MOMOLAND_Taeha_Fun_To_The_World_promo_photo.png,QUbhYcj.png
Twice,Tzuyu,1999-06-14,gen3,Taiwan,Twice Tzuyu,https://static.wikia.nocookie.net/kpop/images/f/f1/TWICE_Tzuyu_Ready_To_Be_concept_photo_1.png,WAvCrsx.jpeg
GFriend,Umji,1998-08-19,gen3,South Korea,GFriend Umji,https://static.wikia.nocookie.net/kpop/images/b/b1/VIVIZ_Umji_Various_concept_photo_1.png,wrPp8Cy.jpeg
Red Velvet,Wendy,1994-02-21,gen3,South Korea,Red Velvet Wendy,https://static.wikia.nocookie.net/kpop/images/a/a0/GOT_the_beat_Wendy_Stamp_On_It_concept_photo_4.png,WH9rr6x.jpeg
Mamamoo,WheeIn,1995-04-17,gen3,South Korea,Mamamoo WheeIn,https://static.wikia.nocookie.net/kpop/images/7/71/MAMAMOO_Whee_In_2023_Season%27s_Greetings_MOOMOO%27S_DONUTS_teaser_02.png,c3mIzuY.jpeg
Pristin,Xiyeon,2000-11-14,gen3,South Korea,Pristin Xiyeon,https://static.wikia.nocookie.net/kpop/images/d/d4/Park_Xiyeon_Sooyeongang_Entertainment_profile_photo_4.png,PXSay1q.jpeg
WJSN,Xuanyi,1995-01-26,gen3,China,WJSN Xuanyi,https://static.wikia.nocookie.net/kpop/images/c/c6/Betty_Wu_Gift_concept_photo_1.png,mBe70T7.jpeg
Pristin,Yaebin,1998-10-19,gen3,South Korea,Pristin Yaebin,https://static.wikia.nocookie.net/kpop/images/a/ad/HINAPIA_Yaebin_New_Start_concept_photo.png,SILiqqU.jpeg
Dia,Yebin,1997-07-13,gen3,South Korea,Dia Yebin,https://static.wikia.nocookie.net/kpop/images/c/ca/Yebin_Yes_I_Know_special_photo.png,TSGPRTC.jpeg
CLC,Yeeun,1998-08-10,gen3,South Korea,CLC Yeeun,https://static.wikia.nocookie.net/kpop/images/9/91/Yeeun_Superbell_Company_profile_photo_%281%29.png,5kHZibb.jpeg
Pristin,Yehana,1999-02-22,gen3,South Korea,Pristin Yehana,https://static.wikia.nocookie.net/kpop/images/8/89/Yehana_Pristin_Schxxl_Out_In_Ver.png,BNW3taY.jpeg
Lovelyz,Yein,1998-06-04,gen3,South Korea,Lovelyz Yein,https://static.wikia.nocookie.net/kpop/images/f/ff/Yein_Bus_concept_photo_2.png,0eNJcPU.jpeg
April,Yena,2000-05-22,gen3,South Korea,April Yena,https://static.wikia.nocookie.net/kpop/images/9/9e/APRIL_Hello_Summer_Yena_concept_photo_%281%29.png,m5fVbg3.png
Alice,Yeonjae,1999-10-15,gen3,South Korea,Alice Yeonjae,https://static.wikia.nocookie.net/kpop/images/a/aa/ALICE_Yeonje_Dance_On_concept_photo_02.png,10ZPchD.jpeg
WJSN,Yeonjung,1999-08-03,gen3,South Korea,WJSN Yeonjung,https://static.wikia.nocookie.net/kpop/images/d/d8/WJSN_Yeonjung_WJSN_2023_Season%27s_Greetings_The_Mood_teaser_01.png,ignvRnZ.jpeg
Momoland,Yeonwoo,1996-08-01,gen3,South Korea,Momoland Yeonwoo,https://static.wikia.nocookie.net/kpop/images/a/a3/Yeonwoo_9ato_Entertainment_profile_photo.png,7Ttl95b.png
WJSN,Yeoreum,1999-01-10,gen3,South Korea,WJSN Yeoreum,https://static.wikia.nocookie.net/kpop/images/8/83/WJSN_Yeoreum_WJSN_2023_Season%27s_Greetings_The_Mood_teaser_01.png,Jl9w5bL.jpeg
Red Velvet,Yeri,1999-03-05,gen3,South Korea,Red Velvet Yeri,https://static.wikia.nocookie.net/kpop/images/6/67/Red_Velvet_Yeri_2022_Winter_SMTOWN_SMCU_Palace_concept_photo_1.png,MPGNtBJ.jpeg
GFriend,Yerin,1996-08-19,gen3,South Korea,GFriend Yerin,https://static.wikia.nocookie.net/kpop/images/9/95/Yerin_Sublime_Artist_Agency_profile_photo_%282023%29_%281%29.png,s9eLWMA.jpeg
Lovelyz,Yoo Jiae,1993-05-21,gen3,South Korea,Lovelyz Yoo Jiae,https://static.wikia.nocookie.net/kpop/images/9/9f/Yoo_Ji_Ae_KPLUS_profile_photo.png,xQrdeua.jpeg
Oh My Girl,Yooa,1995-09-17,gen3,South Korea,Oh My Girl Yooa,https://static.wikia.nocookie.net/kpop/images/4/4b/YooA_Selfish_concept_photo_2.png,1o1qhJJ.jpeg
Dreamcatcher,Yoohyeon,1997-01-07,gen3,South Korea,Dreamcatcher Yoohyeon,https://static.wikia.nocookie.net/kpop/images/8/87/Dreamcatcher_Yoohyeon_Apocalypse_Follow_Us_teaser_photo_%281%29.png,9xEwr19.jpeg
I.O.I,Yoojung,1999-11-12,gen3,South Korea,I.O.I Yoojung,https://static.wikia.nocookie.net/kpop/images/7/73/Choi_Yoojung_Sunflower_concept_photo_1.png,hijXCo5.jpeg
Oh My Girl,Yubin,1997-09-09,gen3,South Korea,Oh My Girl Yubin,https://static.wikia.nocookie.net/kpop/images/a/ae/OH_MY_GIRL_Yubin_Real_Love_Fruity_Photography_I_concept_photo_%282%29.png,CEsnUUc.jpeg
Laboum,Yujeong,1992-02-14,gen3,South Korea,Laboum Yujeong,https://static.wikia.nocookie.net/kpop/images/e/e1/LABOUM_Yujeong_Two_Of_Us_promo_photo.png,1iaSdoc.jpeg
GFriend,Yuju,1997-10-04,gen3,South Korea,GFriend Yuju,https://static.wikia.nocookie.net/kpop/images/1/10/Yuju_O_concept_photo_03.png,FPWfUtk.jpeg
Alice,Yukyung,1999-11-05,gen3,South Korea,Alice Yukyung,https://static.wikia.nocookie.net/kpop/images/8/8b/ALICE_Yukyung_Dance_On_concept_photo_%282%29.png,iVNPZCO.jpeg
Laboum,Yulhee,1997-11-27,gen3,South Korea,Laboum Yulhee,https://static.wikia.nocookie.net/kpop/images/d/da/LABOUM_Yulhee_Summer_Special_promo_photo.png,inQag92.jpeg
Ladies' code,Zuny,1994-12-08,gen3,South Korea,Ladies' code Zuny,https://static.wikia.nocookie.net/kpop/images/9/92/LADIES%27_CODE_Zuny_Code_03_Set_Me_Free_concept_photo_%281%29.png,PpoMDel.png
Everglow,Aisha,2000-06-21,gen 4,South Korea,Everglow Aisha,https://static.wikia.nocookie.net/kpop/images/5/5e/EVERGLOW_Aisha_Return_of_the_Girl_concept_photo_1.png,rJa57AJ.jpeg
GWSN,Anne,2000-10-17,gen 4,South Korea,GWSN Anne,https://static.wikia.nocookie.net/kpop/images/b/b0/GWSN_Anne_The_Other_Side_of_the_Moon_concept_photo_1.png,qqoSuW0.jpeg
ILY:1,Ara,2002-01-23,gen 4,South Korea,ILY:1 Ara,https://static.wikia.nocookie.net/kpop/images/3/37/ILY1_Ara_A_Dream_Of_ILY1_concept_photo_01.png,wdFISWA.png
Nature,Aurora,1997-01-14,gen 4,China,Nature Aurora,https://static.wikia.nocookie.net/kpop/images/f/f3/NATURE_Aurora_nature_world_code_W_concept_photo.png,yDQiKNB.jpeg
Nmixx,Bae,2004-12-28,gen 4,South Korea,Nmixx Bae,https://static.wikia.nocookie.net/kpop/images/b/b2/NMIXX_Bae_Exp%C3%A9rgo_concept_photo_8.png,4v7fawb.jpeg
NeonPunch,Baekah,1999-10-24,gen 4,South Korea,NeonPunch Baekah,PH,PH
Cignature,Belle,2001-11-03,gen 4,South Korea,Cignature Belle,PH,PH
KISS OF LIFE,Belle,2004-03-20,gen 4,South Korea,KISS OF LIFE Belle,PH,PH
soloist,BIBI,1998-09-27,gen 4,Hong Kong,soloist BIBI,https://static.wikia.nocookie.net/kpop/images/8/8b/BIBI_Motospeed_24_promo_photo_1.png,MZYVjcB.jpeg
DreamNote,Boni,1999-10-30,gen 4,South Korea,DreamNote Boni,https://static.wikia.nocookie.net/kpop/images/6/64/DreamNote_Boni_Night_%28Winter_Ver.%29_concept_photo_%282%29.png,8JLrlbY.jpeg
Cherry Bullet,Bora,1999-03-03,gen 4,South Korea,Cherry Bullet Bora,https://static.wikia.nocookie.net/kpop/images/7/7b/Cherry_Bullet_Bo_Ra_Cherry_Dash_concept_photo_1.png,7daGrAp.jpeg
Nature,Chaebin,1999-07-28,gen 4,South Korea,Nature Chaebin,https://static.wikia.nocookie.net/kpop/images/7/7c/NATURE_Chaebin_nature_world_code_W_concept_photo.png,sSUNygK.png
Kep1er,Chaehyun,2002-04-26,gen 4,South Korea,Kep1er Chaehyun,https://static.wikia.nocookie.net/kpop/images/4/46/Kep1er_Chaehyun_Fly-By_concept_photo_%281%29.png,3iFkhIT.jpeg
Cherry Bullet,Chaerin,2002-03-13,gen 4,South Korea,Cherry Bullet Chaerin,https://static.wikia.nocookie.net/kpop/images/8/80/Cherry_Bullet_Chae_Rin_Cherry_Dash_concept_photo_1.png,x4kf1Ze.jpeg
ITZY,Chaeryeong,2001-06-05,gen 4,South Korea,ITZY Chaeryeong,https://static.wikia.nocookie.net/kpop/images/a/a3/ITZY_Chaeryeong_Cheshire_concept_photo_1.png,ktFMVRd.jpeg
Cignature,Chaesol,1998-07-14,gen 4,South Korea,Cignature Chaesol,PH,PH
CLASS:y,Chaewon,2003-06-04,gen 4,South Korea,CLASS:y Chaewon,https://static.wikia.nocookie.net/kpop/images/8/8b/CLASSy_Chaewon_Target_concept_photo.png,bBK9diE.png
LE SSERAFIM,Chaewon,2000-08-01,gen 4,South Korea,LE SSERAFIM Chaewon,https://static.wikia.nocookie.net/kpop/images/d/d6/LE_SSERAFIM_Kim_Chaewon_Fearless_Japanese_single_concept_photo_2.png,mkJfJiC.jpeg
Fromis 9,Chaeyoung,2000-05-14,gen 4,South Korea,Fromis 9 Chaeyoung,https://static.wikia.nocookie.net/kpop/images/4/46/Fromis_9_Lee_Chaeyoung_2023_Seasons_Greetings_Lady_Luck_1.png,fRgO8rH.jpeg
cignature,Chloe,2001-01-06,gen 4,South Korea,cignature Chloe,https://static.wikia.nocookie.net/kpop/images/4/49/Cignature_Chloe_My_Little_Aurora_concept_photo_1.png,UBDrA3z.jpeg
QWER,Chodan,1998-11-01,gen 4,South Korea,QWER Chodan,PH,PH
LOONA,Choerry,2001-06-04,gen 4,South Korea,LOONA Choerry,https://static.wikia.nocookie.net/kpop/images/b/bc/LOONA_Choerry_0_concept_photo_1.png,h4pgvzO.jpeg
mimiirose,Choi Yeonjae,2000-12-06,gen 4,South Korea,mimiirose Choi Yeonjae,https://static.wikia.nocookie.net/kpop/images/4/41/Mimiirose_Choi_Yeonjae_Awesome_concept_photo_%281%29.png,6VjYFLa.jpeg
Lightsum,Chowon,2002-09-16,gen 4,South Korea,Lightsum Chowon,https://static.wikia.nocookie.net/kpop/images/1/1d/LIGHTSUM_Chowon_2023_Season%27s_Greetings_The_Perfect_Vacation_teaser_01.png,fhK3oM8.jpeg
bugAboo,Choyeon,2001-08-01,gen 4,South Korea,bugAboo Choyeon,https://static.wikia.nocookie.net/kpop/images/6/63/BugAboo_Choyeon_Pop_concept_photo_%281%29.png,OFDqTuX.jpeg
LOONA,Chuu,1999-10-20,gen 4,South Korea,LOONA Chuu,https://static.wikia.nocookie.net/kpop/images/0/01/LOONA_Chuu_Flip_That_concept_photo_4.png,t8Jbyq1.jpeg
Soloist,Cocona,2001-?-?,gen 4,South Korea,Soloist Cocona,PH,PH
bugAboo,Cyan,2001-04-04,gen 4,South Korea,bugAboo Cyan,https://static.wikia.nocookie.net/kpop/images/2/2e/BugAboo_Cyan_Pop_concept_photo_%281%29.png,6XoXRLX.jpeg
Pixy,Dajeong,2003-07-31,gen 4,South Korea,Pixy Dajeong,https://static.wikia.nocookie.net/kpop/images/1/1c/PIXY_Dajeong_Karma_is_a_B_promo_photo.png,KaxognB.png
NewJeans,Danielle,2005-04-11,gen 4,South Korea,NewJeans Danielle,5zFpXcm,5zFpXcm.jpg
NeonPunch,Dayeon,1995-11-17,gen 4,South Korea,NeonPunch Dayeon,PH,PH
Kep1er,Dayeon,2003-03-02,gen 4,South Korea,Kep1er Dayeon,https://static.wikia.nocookie.net/kpop/images/7/74/Kep1er_Dayeon_Fly-By_concept_photo_%281%29.png,AL2O2Ru.jpeg
Secret Number,Denise,2001-01-11,gen 4,South Korea,Secret Number Denise,https://static.wikia.nocookie.net/kpop/images/5/55/SECRET_NUMBER_Denise_Got_That_Boom_promo_photo.png,KfSxnem.jpeg
Pixy,Dia,2001-07-16,gen 4,South Korea,Pixy Dia,https://static.wikia.nocookie.net/kpop/images/c/cb/PIXY_Dia_Karma_is_a_B_promo_photo.png,d8TzxWI.png
Secret Number,Dita,1996-12-25,gen 4,Indonesia,Secret Number Dita,https://static.wikia.nocookie.net/kpop/images/a/a1/Secret_Number_Like_It_Like_It_Dita_teaser_image.png,qGjdpqr.png
NeonPunch,Dohee,1999-09-24,gen 4,South Korea,NeonPunch Dohee,PH,PH
cignature,Dohee,2002-08-01,gen 4,South Korea,cignature Dohee,https://static.wikia.nocookie.net/kpop/images/9/99/Cignature_Do_Hee_My_Little_Aurora_concept_photo_1.png,GsC1rbA.jpeg
Purple Kiss,Dosie,2000-02-11,gen 4,South Korea,Purple Kiss Dosie,https://static.wikia.nocookie.net/kpop/images/8/88/Purple_Kiss_Cabin_Fever_Dosie_concept_photo_%281%29.png,v1Rk5HP.jpeg
Everglow,E:U,1998-05-18,gen 4,South Korea,Everglow E:U,https://static.wikia.nocookie.net/kpop/images/7/7b/EVERGLOW_EU_Return_of_the_Girl_concept_photo_2.png,JWAmY6N.jpeg
Cherry Bullet,Ella,1998-03-26,gen 4,South Korea,Cherry Bullet Ella,https://static.wikia.nocookie.net/kpop/images/6/6c/PIXY_Ella_Call_Me_concept_photo.png,8DcEdmC.jpeg
ILY:1,Elva,2003-05-05,gen 4,South Korea,ILY:1 Elva,https://static.wikia.nocookie.net/kpop/images/4/45/ILY1_Elva_A_Dream_Of_ILY1_concept_photo_01.png,yKnI76g.png
bugAboo,Eunchae,1999-10-06,gen 4,South Korea,bugAboo Eunchae,https://static.wikia.nocookie.net/kpop/images/8/8d/BugAboo_Eunchae_Pop_concept_photo_%281%29.png,tdR8pe2.jpeg
DreamNote,Eunjo,2002-03-07,gen 4,South Korea,DreamNote Eunjo,https://static.wikia.nocookie.net/kpop/images/f/fd/DreamNote_Eunjo_Night_%28Winter_Ver.%29_concept_photo_%282%29.png,Q3ED4Vh.jpeg
IVE,Gaeul,2002-09-24,gen 4,South Korea,IVE Gaeul,https://static.wikia.nocookie.net/kpop/images/7/74/IVE_Gaeul_Love_Dive_Japanese_ver_teaser_photo.png,T8Z3Ygf.jpeg
Nature,Gaga,1999-09-01,gen 4,China,Nature Gaga,https://static.wikia.nocookie.net/kpop/images/1/1a/NAME_Li_Jiajia_%22Say_My_Name%22_concept_photo_%281%29.png,pO2yzmX.png
